NAZIV PROIZVODA,ŠIFRA PROIZVODA,MARKA PROIZVODA,NETO KOLIČINA,JEDINICA MJERE,MALOPRODAJNA CIJENA,CIJENA ZA JEDINICU MJERE,MPC ZA VRIJEME POSEBNOG OBLIKA PRODAJE,NAJNIŽA CIJENA U POSLJEDNIH 30 DANA,SIDRENA CIJENA NA 2.5.2025,BARKOD,KATEGORIJA PROIZVODA
NEG PIĆE TOCO LIMUN KRASTAVAC 0.5 L,90784815,TOCO,0.50 l,ko,1.05,2.1,,1.05,1.05,3856028501091,PIĆE
SOMAT EXCELLENCE 5IN1 20TAB,90784870,SOMAT,20.00 ko,ko,17.99,0.9,,17.99,17.99,9000101808384,SREDSTVA ZA ČIŠĆENJE
FINISH QUANTUM AIO LEMON 36TAB,90785458,FINISH ADW,36.00 ko,ko,17.49,0.49,,17.49,17.49,5999109581532,SREDSTVA ZA ČIŠĆENJE
DŽEM K PLUS EXTRA JAGODA 350g,90794852,K PLUS,0.35 kg,ko,2.49,7.11,,1.99,2.49,3850334111456,HRANA
ZP PLIDENTA HERBAL 125 ml+75 ml,90795173,PLIDENTA,1.00 ko,ko,2.69,2.69,,2.69,2.69,3856007911477,KOZMETIKA
MAYOKETCHUP 425g HEINZ,90799712,HEINZ,0.43 kg,ko,4.49,10.56,,4.49,4.49,5900783009908,HRANA
KRPA POD 50X65 cm CS,90799917,CLEAN SMART,1.00 ko,ko,1.79,1.79,,1.25,1.79,3859893097102,PROIZVODI ZA KUĆANSTVO
OAT BAR ZOE DOUBLE CHOCOLATE 65 g,90839958,ZOE,0.07 kg,ko,1.69,26,,1.69,1.69,3856026711072,HRANA
REGEN PANTENE COLOR 275 ml,90850689,PANTENE,0.28 l,ko,5.99,21.78,,4.49,4.49,8700216508933,KOZMETIKA
CAPPUCCINO NESCAFE IRISH 8/1 112 g,90869937,NESCAFE,0.11 kg,ko,3.99,35.62,,2.99,2.99,8445291532236,HRANA
ČAJ KADULJA LIST 40 g AGRISTAR,90874724,AGRISTAR,0.04 kg,ko,2.29,57.25,,2.29,2.29,3858886501015,HRANA
JABUKA CRIMSON SNOW,90875364,,1.00 kg,kg,1.99,1.99,,1.39,1.99,3856028689898,HRANA
SLAD MACHO SENDVIČ 3X129 ml,90885857,MACHO,0.39 l,ko,5.99,15.48,,4.79,5.99,3850116068084,HRANA
DET ARIEL FRESH 2.75 kg=50 PR,90886377,ARIEL,3.00 kg,ko,21.99,7.33,,21.99,21.99,8700216733540,SREDSTVA ZA ČIŠĆENJE
KOMPOT BRESKVA POL 820/480 g EXCELS,90886691,EXCELSIOR,0.48 kg,ko,2.99,6.23,,2.99,2.99,9001397506107,HRANA
DET DAX COLOR 3.75 kg 50PR,90894656,DAX,3.75 kg,ko,6.99,1.86,,4.99,6.99,3850334432773,SREDSTVA ZA ČIŠĆENJE
VREĆICE ZA LED LOPTA 180 kom ALUFIX,90899823,ALUFIX,180.18 ko,ko,0.79,0,,0.79,0.79,5949509002809,PROIZVODI ZA KUĆANSTVO
PAPRIKA FEFERON 150 grama,01407832,,0.15 kg,ko,1.69,11.27,,1.69,1.69,3858885878040,HRANA
BOROVNICA 250 grama,01415052,,0.25 kg,ko,2.99,11.96,,2.29,2.99,3850334385932,HRANA
AJVAR LJUTI 350g PODRAVKA,01480010,PODRAVKA,0.35 kg,ko,2.49,7.11,,1.95,1.95,3850104050565,HRANA
AJVAR BLAGI 680G,01480138,SLOVA,0.68 kg,ko,2.49,3.66,,2.49,2.49,3850334079657,HRANA
TABASCO 60ML MC ILH,01490037,TABASCO,0.06 l,ko,4.64,77.33,,4.64,4.64,0011210000018,HRANA
ČIPS TORTILLA OBIĆNI 200g LA FIESTA,01495135,LA FIESTA,0.20 kg,ko,2.39,11.95,,2.39,2.39,5412514934842,HRANA
GRAH SMEĐI 460g LIM PODRAVKA,01550062,PODRAVKA,0.46 kg,ko,2.19,4.76,,1.85,1.85,3850104025389,HRANA
RAJČICA PASIRANA 500g PODRAVKA,01570044,PODRAVKA,0.50 kg,ko,,1.98,0.99,0.99,1.09,3850104073656,HRANA
POSLASTICA SP BONAS PILET 80g VITAK,01642197,VITAKRAFT,0.08 kg,ko,3.35,41.88,,3.35,3.35,4008239585813,PROIZVODI ZA KUĆANSTVO
MORTADELA VAC PIK VRBOVEC,02036477,PIK VRBOVEC,1.00 kg,kg,10.89,10.89,,8.49,8.49,3850139170986,HRANA
SIR TOPLJ DIMLJENI VELDHUYZEN,02053638,VELDHUYZEN,1.00 kg,kg,13.99,13.99,,13.99,13.99,3850334172488,HRANA
MAJONEZA DELIKATES 400g ZVIJEZDA,02202089,ZVIJEZDA,0.40 kg,ko,3.99,9.98,,3.29,3.99,3858882219020,HRANA
ČETKICA ELMEX JUNIOR,90214928,ELMEX,1.00 ko,ko,,2.99,2.99,3.99,3.99,7610108043583,KOZMETIKA
SLAD BOUNTY 6X39.1g MULTIPAK,90227699,MARS,0.24 l,ko,5.49,23.4,,3.49,4.99,5000159483063,HRANA
VODICA MICELARNA NIVEA SUHA KOŽA 400ml,90258736,NIVEA,0.40 l,ko,,14.98,5.99,8.69,8.69,9005800299914,KOZMETIKA
DN ULOŠCI ALWAYS NORM FR 58/1,90261066,ALWAYS P&G,58.14 ko,ko,3.32,0.06,,2.65,2.65,4015400565574,TOALETNE POTREPŠTINE
BRISAČ PODA MOP CELULOZA DRŠKA DAX,90276236,DAX,1.00 ko,ko,2.65,2.65,,2.65,2.65,3850334599469,PROIZVODI ZA KUĆANSTVO
BRESKVA 500 grama,90290720,,0.50 kg,ko,,3.78,1.89,1.99,2.79,3858885879955,HRANA
KEKS ČAJNI KOLUTIĆI 800g BALADA,90295390,BALADA,0.80 kg,ko,2.59,3.24,,2.59,2.59,3850334350817,HRANA
RUM RON CALADOS TAMNI 700ml,90295646,CALADOS,0.70 l,ko,9.69,13.84,,9.69,9.69,5021692750108,PIĆE
DEOSPREJ FA DIVINE MOMENTS 150ml,90298846,FA,0.15 l,ko,3.99,26.6,,2.49,3.99,9000101053111,KOZMETIKA
48 ZAŠTITNA KREMA ZA LICE I TIJELO 150ML,90299204,ILIRIJA,0.15 l,ko,3.39,22.6,,3.39,3.39,3838980813849,KOZMETIKA
KEKS PLAZMA MINI MINI 200g,90301853,BAMBI,0.20 kg,ko,2.25,11.25,,2.25,2.25,8600043022346,HRANA
MLIJEKO ZAMJ APTAMIL 2 PRONUTRA 800g,90303522,APTAMIL,0.80 kg,ko,21.99,27.49,,21.99,21.99,4056631001240,HRANA
VINO MUŠKAT RUŽA 0.5L VINA LAGUNA,90311404,LAGUNA,0.50 l,ko,11.89,23.78,,11.89,11.89,3858881191822,PIĆE
VINO MERLOT VRH 0.75L VINA BELJE,90311418,BELJE,0.75 l,ko,14.99,19.99,,14.99,14.99,3850257019570,PIĆE
ŠAMPON BOTANIC THERAPY RICINUS 400ml,90311683,BOTANIC THERAPY,0.40 l,ko,,8.48,3.39,4.59,4.59,3600542114400,KOZMETIKA
BOLERO CLASSIC LIMUN 9g,90325844,BOLERO,0.01 kg,ko,0.89,98.89,,0.89,0.89,3800048200038,PIĆE
KREMA NIVEA PROT BORA 65+ DAN 50ml,90341095,NIVEA,0.05 l,ko,,143.8,7.19,10.29,10.29,9005800311241,KOZMETIKA
PAPRIKA PEČENA K PLUS 680g/390g,90350384,K PLUS,0.39 kg,ko,2.79,7.15,,2.79,2.79,3850334148629,HRANA
ODREZAK PIL I PUR MESO SA ŠPINATOM 440g,90354096,AIA,0.44 kg,ko,,6.02,2.65,2.65,2.65,8008110013417,HRANA
MASKA LICE AFR VIT REG 2X6ml,90362660,AFRODITA,0.01 l,ko,2.49,207.5,,2.49,2.49,3830001296211,KOZMETIKA
PEDIGREE SCHMACKOS 86g,90362669,PEDIGREE,0.09 kg,ko,2.19,25.47,,2.19,2.19,5010394004435,PROIZVODI ZA KUĆANSTVO
KRUH KALNIČKI PAK 600g MLINAR,90363458,MLINAR,0.60 kg,ko,2.05,3.42,,1.79,1.79,3858881127371,HRANA
KEKS FINESSE SOFT MUFFIN 175Gg,90369795,FINESSE,0.18 kg,ko,2.19,12.51,,2.19,2.19,3850334152022,HRANA
PEL LUMPI XL 6 30/1,90370157,LUMPI,30.00 ko,ko,5.79,0.19,,5.79,5.79,3850334153586,TOALETNE POTREPŠTINE
OCAT BALZAMSKI 5 GR 0.25L SPECIAL MOMENTS,90382088,SPECIAL MOMENTS,0.25 l,ko,7.99,31.96,,7.99,7.99,3850334196057,HRANA
NEGAZIRANO PIĆE JUMEX ANANAS KOKOS 0.473L,90386030,JUMEX,0.47 l,ko,2.29,4.84,,2.29,2.29,7501013102222,PIĆE
MEDALJONI OD PIL/PUR MESA 430g,90389403,AIA,0.43 kg,ko,,6.16,2.65,2.65,2.65,8008110016395,HRANA
ŠAMPON FRUCTIS COCONUT W 400ml,90401529,GARNIER FRUCTIS,0.40 l,ko,,7.8,3.12,4.29,4.49,3600541970557,KOZMETIKA
KREMA ZA KOSU GOT2B MATT P 100ml,90403270,GOT2B,0.10 l,ko,,56.9,5.69,7.99,7.99,9000100417853,KOZMETIKA
SOK OD ŠUMSKE BOROVNICE  0.75l BOKUN,90403909,BOKUN,0.75 l,ko,,10.91,8.18,9.69,9.69,3859891224364,PIĆE
JADRANSKA SRDELA ADRIA MARE 1KG,90404185,ADRIA MARE,1.00 kg,ko,2.99,2.99,,2.55,2.99,3850334131423,HRANA
SIRUP FRUTTI BOROVNICA 1L,90407069,FRUTTI,1.00 l,ko,1.55,1.55,,1.55,1.55,3850334134332,PIĆE
TIJESTO K PLUS GRAMIGNONE 027 500g,90409057,K PLUS,0.50 kg,ko,1.29,2.58,,1.29,1.29,,HRANA
SAPUN DALAN FRUIT GARDEN 100g,90425461,DALAN,0.10 kg,ko,0.49,4.9,,0.49,0.49,8690529507658,KOZMETIKA
ŠAMP GENERA KOPRIVA I EUKAL.500ml,90478235,GENERA,0.50 l,ko,2.29,4.58,,2.29,2.29,8003693401101,KOZMETIKA
DEO SPRAY NIVEA FRESH ROSE 150ml,90478487,NIVEA,0.15 l,ko,,26.6,3.99,3.99,3.99,9005800341262,KOZMETIKA
BOJA PALETTE ICC 10-19,90478882,PALETTE ICC,1.00 ko,ko,,3.49,3.49,3.49,3.49,9000101606942,KOZMETIKA
VINO  RUKATAC PALIHNIĆ 0.75l,90484944,VINA PALIHNIĆ,0.75 l,ko,5.29,7.05,,3.95,3.95,3859892911133,PIĆE
MORTADELA SAN GIORGIO 1/2 S PISTAC VAC GAV,90486249,GAVRILOVIĆ,1.00 kg,kg,8.49,8.49,,8.49,8.49,3858892720547,HRANA
OM VIOLETA SENSITIVE 900ml,90486464,VIOLETA,0.90 l,ko,2.65,2.94,,2.65,2.65,3870128026056,SREDSTVA ZA ČIŠĆENJE
MAST ZORINA 50g,90533158,ZORINA MAST,0.05 l,ko,8.19,163.8,,8.19,8.19,3857500100313,KOZMETIKA
VINO GRAŠEVINA TERRA VINEA BIB 3L ,90553498,TERRA VINEA,3.00 l,ko,,1.66,4.99,6.69,6.69,3850334520883,PIĆE
MASKA LICE WHY 4D COLLAG 12ml,90571637,AFRODITA,1.00 ko,ko,2.49,2.49,,2.49,2.49,3831070652472,KOZMETIKA
GAZ PIĆE PIPI MANDARINA-LUBENICA 0.5L,90571833,PIPI,0.50 l,ko,1.15,2.3,,1.15,1.15,3870183100050,PIĆE
UMAK SLATKO KISELI 400g BEN'S,90574010,BEN’S ORIGINAL,0.40 kg,ko,3.69,9.23,,3.69,3.69,4002359017322,HRANA
PUDING PROTEIN ČOKOLADA 200g ZOTT,90593618,ZOTT,0.20 kg,ko,1.06,5.3,,0.89,0.89,4014500519142,HRANA
ZP PDX GUM+SENS&BREATH WHITE 75ml,90598349,PARODONTAX,0.08 l,ko,6.99,93.2,,6.99,6.99,5054563120496,KOZMETIKA
GEL TUŠ L'ANG NAR I VAN 500ml,90599041,L ANGELICA,0.50 l,ko,3.25,6.5,,1.99,3.25,8017331082133,KOZMETIKA
GEL TUŠ/KOSA BIOB SILKY COMF 400ml,90599128,BIOBAZA,0.40 l,ko,,9.45,3.78,5.05,5.05,3856020908300,KOZMETIKA
GIN MUSWELL HILL LONDON DRY 0.5L,90599948,ST NICOLAUS,0.50 l,ko,7.29,14.58,,7.29,7.29,8586019222920,PIĆE
VAFL MANNER BRESKVA 185g,90600220,MANNER,0.19 kg,ko,2.59,14,,1,1,9000331628363,HRANA
ČOKOLADA VOLIM TE LJEŠ/BAD/KAR 100g,90600436,VOLIM TE,0.10 kg,ko,1.29,12.9,,0.79,1.29,3858881065215,HRANA
KEČAP LJUTI 500g ZVIJEZDA,01490073,ZVIJEZDA,0.50 kg,ko,2.09,4.18,,1.49,1.49,3858882210898,HRANA
UMAK POMODORO 400g BARILLA,01491957,BARILLA,0.40 kg,ko,,4.98,1.99,3.29,3.29,8076809513395,HRANA
KUKURUZ ŠEĆERAC 360g ST BONDUELL,01551374,BONDUELLE,0.36 kg,ko,2.69,7.47,,1.88,2.69,3083680015424,HRANA
FEFERONI BLAGI 150g PODRAVKA,01559017,PODRAVKA,0.15 kg,ko,2.69,17.93,,2.69,2.69,3850104011658,HRANA
CIKLA 360g ZVIJEZDA,01593514,ZVIJEZDA,0.36 kg,ko,2.39,6.64,,2.39,2.39,3856015303813,HRANA
SIR POLUTV GOUDA CCA 3kg DUKAT,02050439,DUKAT,1.00 kg,kg,,5.99,5.99,6.49,6.49,3850355002719,HRANA
SIR TVRDI EMMENTALER K PLUS 300g,02053911,K PLUS,0.30 kg,ko,2.99,9.97,,2.99,2.99,3850334189134,HRANA
SARDINA U BILJ ULJ AQ 73.5G,02198474,ADRIATIC QUEEN,0.07 kg,ko,1.69,22.99,,1.69,1.69,3850160102161,HRANA
SIR SVJ ZAGREB PRESIDENT 375g,02398982,PRESIDENT,0.38 kg,ko,2.99,7.97,,2.39,2.39,3850355002498,HRANA
PRASEĆA POL EWG  ,02400774,PIK VRBOVEC,1.00 kg,kg,,5.79,5.79,4.19,4.19,3850139440287,HRANA
JUN VRAT SK  ,02412010,PIK VRBOVEC,1.00 kg,kg,6.99,6.99,,6.99,6.99,3850139523119,HRANA
JUN SL I LEĐA SK BB ,02412036,PIK VRBOVEC,1.00 kg,kg,11.49,11.49,,11.49,11.49,[phone],HRANA
TEL POTRB S GRUDI I REBR SK VAKLM,02414298,PIK VRBOVEC,1.00 kg,kg,9.99,9.99,,7.99,9.99,3850139541809,HRANA
JAJA SVJEŽA K PLUS M 6/1,02510669,K PLUS,6.00 ko,ko,2.19,0.36,,1.99,1.99,3850334186942,HRANA
VINO CHARDONNAY KV 0.75L ILOČKI PODR,03021016,ILOČKI PODRUMI,0.75 l,ko,7.05,9.4,,6.29,7.05,3859889556552,PIĆE
VINO PLAVAC 0.75L BLATO,03024000,BLATO 1902,0.75 l,ko,5.69,7.59,,5.69,5.69,3859888154025,PIĆE
PJENUŠAC FREIXENET CORD NEGRO BRUT 0.75L,03030023,FREIXENET,0.75 l,ko,11.99,15.99,,8.99,11.99,8410036009090,PIĆE
LIKER KRUŠKOVAC SVATOVSKI 1L 24% BAD,03070325,BADEL 1862,1.00 l,ko,10.05,10.05,,10.05,10.05,3850112110169,PIĆE
SOK FRUTEK MRKVA 0.125L,03140468,FRUTEK,0.13 l,ko,0.99,7.92,,0.99,0.99,3838945502757,PIĆE
SOK CIKLA 750ml ENCIAN,03142663,ENCIAN,0.75 kg,ko,3.35,4.47,,3.35,3.35,3859889425728,PIĆE
PALENTA MAXX 540g  FRANCK,04030846,FRANCK,0.54 kg,ko,1.39,2.57,,1.09,1.39,3858881083882,HRANA
BRAŠNO NAMJ ZA KOL T-400 1kg ČAK ML,04034278,ČAK MLINOVI,1.00 kg,ko,0.83,0.83,,0.83,0.83,3858884172637,HRANA
KAŠA HAJDINA 500g ČAKOV MLINOVI,04060086,ČAK MLINOVI,0.50 kg,ko,2.25,4.5,,2.25,2.25,3858884170718,HRANA
BISKVIT BARNI CHOCO 30g,04151406,BARNI,0.03 kg,ko,0.85,28.33,,0.85,0.85,5906747314118,HRANA
BISKVIT BARNI MILK 150g,04151407,BARNI,0.15 kg,ko,3.49,23.27,,2.49,3.49,7622300511814,HRANA
FANT GULAŠ I PAPRIKAŠ 65g VREĆ PODR,04163600,FANT,0.07 kg,ko,1.39,21.38,,0.93,1.39,3850104075537,HRANA
MUESLI CRUNCH NATU ČOK/BAN 350g,04171156,NATUREL,0.35 kg,ko,,7.4,2.59,2.59,3.59,3858887240722,HRANA
PRAŠAK ZA PECIVO 12g 5+1GRATIS PODRA,04180648,DOLCELA,0.06 kg,ko,1,16.67,,0.5,0.5,3850104242175,HRANA
DESERT KNOPPERS 25g,04220173,KNOPPERS,0.03 kg,ko,0.49,19.6,,0.49,0.49,40144399,HRANA
KREMA COREGA EXTRA 40ml 2060,06513704,COREGA,0.04 l,ko,,131.25,5.25,6.19,6.19,5999518572060,KOZMETIKA
ŠAMPON H&S 400ml ČISTA NJEGA,06520521,HEAD&SHOULDE,0.40 l,ko,6.69,16.73,,3.29,6.69,5011321336049,KOZMETIKA
GEL TUŠ NIVEA CARE 250ml,06520808,NIVEA,0.25 l,ko,2.99,11.96,,1.89,2.99,9005800222936,KOZMETIKA
ŠAMPON ELSEVE TOT REPAI 400ml,06521074,LOREAL ELSEVE,0.40 l,ko,,11.23,4.49,5.49,5.99,3600521929421,KOZMETIKA
GEL TUŠ K PLUS OLEA ROSE/JOG 300ml,06524214,OLEA,0.30 l,ko,1.19,3.97,,1.19,1.19,3850334103154,KOZMETIKA
BOJA PALETTE ICC W5 NUGAT,06540965,PALETTE ICC,1.00 ko,ko,,3.49,3.49,3.49,3.49,3838824184203,KOZMETIKA
BOJA PALETTE DELUXE 800  2318,06542969,PALETTE DELU,1.00 ko,ko,,4.79,4.79,4.79,4.79,3838824176994,KOZMETIKA
PJENA GILL REGULAR 200ml 8668,06561530,GILLETTE,0.20 l,ko,,11.55,2.31,2.29,2.89,3014260228668,KOZMETIKA
MLIJEKO DOVE ESSENT NOURISH 250ml,06592142,DOVE,0.25 l,ko,5.49,21.96,,5.49,5.49,8711600456877,KOZMETIKA
LABELLO SUN PROTECT SF30 4.8g,06592249,LABELLO,0.01 kg,ko,4.59,956.25,,4.59,4.59,4006000077963,KOZMETIKA
LOSION NIV SUN PROT&BRON F20 200ml,06596982,NIVEA,0.20 l,ko,,54.15,10.83,15.49,15.49,9005800386348,KOZMETIKA
BRIJAČ GILL FUS POWER 1 CART,06630399,GILLETTE,1.00 ko,ko,7,7,,7,7,7702018867110,KOZMETIKA
BOJA COL SENSAT 6.0,90032863,GARNIER COL SENSATION,1.00 ko,ko,,3.99,3.99,4.99,5.29,3600541136045,KOZMETIKA
CROISSANT 7DAYS MINI KAK/VAN 60g,90034912,CHIPITA,0.06 kg,ko,1.09,18.17,,1.09,1.09,7622202214660,HRANA
PIVO OŽUJSKO GREJP 0.50 POV BOCA,90035146,OŽUJSKO,0.50 l,ko,1.25,2.5,,1.25,1.25,3850131002520,PIĆE
MJEŠ ZAČ PILETINA 4 SIRA 32g MAGGI,90048448,MAGGI,0.03 kg,ko,1.49,46.56,,1.49,1.49,7613287119032,HRANA
ZP KALODONT EXTRA CLEAN 75ml,90051193,KALODONT,0.08 l,ko,1.59,21.2,,1.25,1.59,3850105143006,KOZMETIKA
SAPUN ČVRSTI NIVEA SEA & MIN 90g,90059364,NIVEA,0.09 kg,ko,1.19,13.22,,1.19,1.19,4005808176489,KOZMETIKA
SET JM LA BELLE (DEO 75ml+ PARFEM 50ml),90064428,JEAN MARC,1.00 ko,ko,7.69,7.69,,7.69,7.69,5908241729115,KOZMETIKA
TIJESTO K PLUS SPIRALI PREMIUM 500g,90072938,K PLUS,0.50 kg,ko,1.39,2.78,,0.99,1.39,3850334363404,HRANA
ČOKOL ZA KUH DESSERT NOIR 205g,90074938,NESTLE,0.21 kg,ko,5.49,26.78,,3.49,5.49,7613035159860,HRANA
ŠAMPON PALM SILKY SHINE 350ml,90077208,PALMOLIVE,0.35 l,ko,,7.11,2.49,3.89,3.89,8718951576971,KOZMETIKA
SREDSTVO IZBJELJIVAČ 1L DOMUS,90078870,DOMUS,1.00 l,ko,1.99,1.99,,1.99,1.99,3859890392484,SREDSTVA ZA ČIŠĆENJE
ŠAMPON SCHAUMA MEN SPORT 400ml,90082448,SCHAUMA,0.40 l,ko,,7.48,2.99,2.99,4.19,9000100860246,KOZMETIKA
DEO REXONA W BLUE POP&APPLE 150ml,90361835,REXONA,0.15 l,ko,3,20,,3,3,8717163680544,KOZMETIKA
FANT ZAP.TJ.ŠUNKA.SIR 40g PODRAVKA,90364170,FANT,0.04 kg,ko,1.39,34.75,,1.39,1.39,3850104295126,HRANA
SPUŽVA KUHINJSKA FINO 5+1,90364670,FINO,6.00 ko,ko,1.89,0.31,,1.89,1.89,5900536279121,PROIZVODI ZA KUĆANSTVO
BOMBON KAR KIKI JAGODA 100g,90373317,KIKI,0.10 kg,ko,1.29,12.9,,0.97,1.29,3850102516735,HRANA
GEL NIVEA MEN FIXATING 150ml,90377428,NIVEA,0.15 l,ko,,30.27,4.54,6.49,6.49,9005800318349,KOZMETIKA
ZAČIN PAPAR MLJEV 45 g VEG MEASTR,90381061,VEGETA MAESTRO,0.05 kg,ko,3.39,75.33,,3.39,3.39,3856020234454,HRANA
FRISKIES MM PIL. GOV. JANJ. PAČ 4X85g,90381999,FRISKIES,0.34 kg,ko,2.29,6.74,,1.79,2.29,7613036986250,PROIZVODI ZA KUĆANSTVO
DEO AXE WILD MOHITO&CEDAR 150ml,90401638,AXE,0.15 l,ko,,22.73,3.41,4.55,4.55,8720181027680,KOZMETIKA
ZP COLG DJ DIGITAL PRINT 50ml,90401658,COLGATE,0.05 l,ko,,33.8,1.69,1.67,2.39,8718951321434,KOZMETIKA
TIJESTO TAGLIATELLE S JAJIMA 250g AGNESI,90403782,AGNESI,0.25 kg,ko,1.5,6,,1.5,1.5,8001200045916,HRANA
ZAČINSKO BILJE DALMATI 14g VR KOTANY,90405941,KOTANYI,0.01 kg,ko,1.15,82.14,,0.99,1.15,9001414218037,HRANA
ČAJ DETOX METV/MASL/STOL 20X1.5g NATURA,90407179,NATURAVITA,0.03 kg,ko,2.19,73,,2.19,2.19,3858884092119,HRANA
KREKER 5 ŽITARICA BG 150g ŽITO,90410155,ŽITO,0.15 kg,ko,4.59,30.6,,4.59,4.59,3838700270822,HRANA
ŠAMPON FRUCT HAIR F PAP 350ml,90410170,GARNIER FRUCTIS,0.35 l,ko,2,5.71,,2,2,3600542289979,KOZMETIKA
PAH ZOBENE RISE&SMILE KRUPNE 500g,90410922,RISE&SMILE,0.50 kg,ko,0.79,1.58,,0.79,0.79,3838900820698,HRANA
ŠAMPON SYOSS ANTI DANDR 440ml,90424967,SYOSS,0.44 l,ko,,10.2,4.49,4.49,4.49,9000101277173,KOZMETIKA
ŠAMPON SYOSS COLOR 440ml,90424971,SYOSS,0.44 l,ko,,10.2,4.49,4.49,4.49,9000101276916,KOZMETIKA
ZAČIN CIMET U KORI VR 10g VEGETA MAESTRO,90453238,VEGETA MAESTRO,0.01 kg,ko,1.19,119,,1.19,1.19,3850104294464,HRANA
BOJA COLOR NAT 1 JET BLACK,90478263,GARNIER COL NATURALS,1.00 ko,ko,,3.69,3.69,4.99,4.99,3600542362375,KOZMETIKA
MARAMICE VL ASEPSOL FRESH 20/1,90484547,ASEPSOLETA,20.00 ko,ko,1.75,0.09,,1.75,1.75,3856007908439,KOZMETIKA
SLAD KING CLASSIC LIGHT 100ml LEDO,90485072,KING,0.10 l,ko,2.79,27.9,,2.79,2.79,3850116037134,HRANA
SALVETE PALOMA ELITE 33x33 3sl 16/1,90498384,PALOMA,16.00 ko,ko,2.55,0.16,,2.55,2.55,3838952028165,PROIZVODI ZA KUĆANSTVO
ALU POSUDA+POKL F&P 750ml 4/1,90513607,FRESH&PACK,1.00 ko,ko,1.59,1.59,,1.59,1.59,3850334395849,PROIZVODI ZA KUĆANSTVO
ŠTAPIĆI ZA UŠI BIOR OLEA 300/1,90518243,OLEA,300.30 ko,ko,1.05,0,,1.05,1.05,8605002353226,TOALETNE POTREPŠTINE
LIGNJA PATAGONICA KOL I KR OCEAN 400g,90518611,OCEAN,0.40 kg,ko,5.49,13.73,,4.49,5.49,3850334396242,HRANA
PIĆE GAZ INKA TONIC WATER 1.5L PET,90528143,INKA,1.50 l,ko,,0.99,1.49,1.45,1.79,3856022301932,PIĆE
BLAZINICE OLEA 140/1,90528306,OLEA,140.06 ko,ko,,0.01,0.95,1.19,1.19,8605002353233,TOALETNE POTREPŠTINE
PUR.PLJESKAVICE SA SIROM 200 g SVJ VINDIJA ,90543187,VINDON,0.20 kg,ko,2.99,14.95,,2.59,2.99,3850339419120,HRANA
ŽV GUMA ORBIT REFRESH BUBBLEMINT 15.6g,90569165,WRIGLEY,0.02 kg,ko,,50.64,0.79,0.99,0.99,4009900535823,HRANA
SAPUN LAHOR ANTIBACTERIAL 80g,90571736,LAHOR,0.08 kg,ko,0.89,11.13,,0.89,0.89,3850105177223,KOZMETIKA
KH-7 ODMAŠĆIVAČ+KAMENAC PROMO,90573998,KH-7,1.00 ko,ko,5.99,5.99,,5.99,5.99,3858893721918,SREDSTVA ZA ČIŠĆENJE
PAHULJICE LUMPI DUO BALLS 250g,90593662,LUMPI,0.25 kg,ko,1.06,4.24,,1.06,1.06,3850334009265,HRANA
DEO NIVEA Ž BLACK&WHITE CLEAR 250ml,90597880,NIVEA,0.25 l,ko,,14.36,3.59,5.39,7.19,9005800379203,KOZMETIKA
DEO NIVEA M BLACK&WHITE FRESH 250ml,90597885,NIVEA,0.25 l,ko,,14.36,3.59,5.39,7.19,9005800379074,KOZMETIKA
BOJA EXCELL 2 UNIV DARK BROWN,90598207,LOREAL EXCELLANCE,1.00 ko,ko,,7.49,7.49,9.49,9.99,3600523998142,KOZMETIKA
ŠAMPON GLISS AQUA REVIVE 250ml,90598538,GLISS,0.25 l,ko,3,12,,3,3,9000101659092,KOZMETIKA
SLAD KING MAJESTIC 100ml LEDO,90598782,KING,0.10 l,ko,2.79,27.9,,2.79,2.79,3850116039527,HRANA
PEDIGREE DENTASTIX CH CHUNX MINI 68g,90599856,PEDIGREE,0.07 kg,ko,1.79,26.32,,1.43,1.79,4008429136382,PROIZVODI ZA KUĆANSTVO
BOCA STAINLESS STEEL POLLEO 739ml,90623599,POLLEO,0.74 l,ko,14.99,20.28,,14.99,14.99,3858892299104,HRANA
DET ARIEL COLOR 24 TAB,90662796,ARIEL,24.00 ko,ko,10,0.42,,10,10,8001090726827,SREDSTVA ZA ČIŠĆENJE
MAHUNA ŽUTA 400g LEDO,90668455,LEDO,0.40 kg,ko,1.6,4,,1.6,1.6,3850116053226,HRANA
VAFL NAPOLITANKA KAKAO MLIJEKO 700g,90670036,OPP NAPOLITANKE,0.70 kg,ko,2.39,3.41,,2.39,2.39,3857500120038,HRANA
MAJONEZA WASABI 85g ZVIJEZDA,90673896,ZVIJEZDA,0.09 kg,ko,1.15,13.53,,0.85,0.85,3856015326621,HRANA
VALJUŠCI MINUTE 500g,90675081,MINUTE,0.50 kg,ko,1.55,3.1,,1.55,1.55,3850334018410,HRANA
NEG. PIĆE MEDONJA JAGODA 0.2L,90677845,MEDONJA,0.20 l,ko,0.43,2.15,,0.43,0.43,8606100139729,PIĆE
ROLL ON NIVEA FRESH SENSITIVE 50ml,90704108,NIVEA,0.05 l,ko,,83.8,4.19,4.19,4.19,9005800379296,KOZMETIKA
BLANC ZA IZBJELJ KOSE ANNYER 40g,90704480,ANNYER,0.04 kg,ko,3.19,79.75,,3.19,3.19,3850177008067,KOZMETIKA
